| (#10) Profiling: ProjectContext prepareProjectForBuild
[app-2018-03-11 16:40:34.326] For compatibility, the PACKAGE_DIRS environment variable is deprecated and will
[app-2018-03-11 16:40:34.326] be removed in a future Meteor release.
[app-2018-03-11 16:40:34.326] Developers should now use METEOR_PACKAGE_DIRS and Windows projects should now
[app-2018-03-11 16:40:34.326] use a semi-colon (;) to separate paths.
[app-2018-03-11 16:40:34.597] | 
[app-2018-03-11 16:40:34.597] | ProjectContext prepareProjectForBuild...........................271 ms (1)
[app-2018-03-11 16:40:34.597] | ├─ _initializeCatalog.............................................8 ms (1)
[app-2018-03-11 16:40:34.597] | │  └─ LocalCatalog#initialize.....................................7 ms (1)
[app-2018-03-11 16:40:34.598] | │     ├─ LocalCatalog#_computeEffectiveLocalPackages..............3 ms (1)
[app-2018-03-11 16:40:34.598] | │     │  └─ optimistic hashOrNull                                 3 ms (17)
[app-2018-03-11 16:40:34.598] | │     └─ LocalCatalog#_loadLocalPackages..........................3 ms (1)
[app-2018-03-11 16:40:34.598] | │        └─ PackageSource#initFromPackageDir......................3 ms (4)
[app-2018-03-11 16:40:34.598] | │           └─ sqlite query                                       2 ms (4)
[app-2018-03-11 16:40:34.598] | ├─ _resolveConstraints...........................................10 ms (1)
[app-2018-03-11 16:40:34.598] | │  ├─ Select Package Versions.....................................5 ms (1)
[app-2018-03-11 16:40:34.598] | │  │  └─ new CS.Input                                             5 ms (1)
[app-2018-03-11 16:40:34.598] | │  └─ other _resolveConstraints                                   4 ms
[app-2018-03-11 16:40:34.598] | ├─ _downloadMissingPackages......................................20 ms (1)
[app-2018-03-11 16:40:34.598] | │  ├─ Isopack.readMetadataFromDirectory...........................5 ms (84)
[app-2018-03-11 16:40:34.598] | │  │  ├─ files.readFile                                           2 ms (84)
[app-2018-03-11 16:40:34.598] | │  │  └─ other Isopack.readMetadataFromDirectory                  2 ms
[app-2018-03-11 16:40:34.599] | │  └─ other _downloadMissingPackages                             14 ms
[app-2018-03-11 16:40:34.599] | └─ _buildLocalPackages..........................................234 ms (1)
[app-2018-03-11 16:40:34.599] |    ├─ IsopackCache Load local isopack                             1 ms (84)
[app-2018-03-11 16:40:34.599] |    └─ other _buildLocalPackages                                 232 ms
[app-2018-03-11 16:40:34.599] | 
[app-2018-03-11 16:40:34.599] | Top leaves:
[app-2018-03-11 16:40:34.600] | other _buildLocalPackages..................................232 ms (1)
[app-2018-03-11 16:40:34.600] | 
[app-2018-03-11 16:40:34.600] | (#10) Total: 271 ms (ProjectContext prepareProjectForBuild)
[app-2018-03-11 16:40:34.600] | 
[app-2018-03-11 16:40:34.602] | (#11) Profiling: Rebuild App
[app-2018-03-11 16:40:35.887] | 
[app-2018-03-11 16:40:35.889] | Rebuild App...................................................1,285 ms (1)
[app-2018-03-11 16:40:35.889] | └─ files.withCache............................................1,285 ms (1)
[app-2018-03-11 16:40:35.889] |    ├─ compiler.compile(the app).................................193 ms (1)
[app-2018-03-11 16:40:35.889] |    │  └─ files.withCache........................................193 ms (2)
[app-2018-03-11 16:40:35.889] |    │     └─ compileUnibuild (the app)...........................193 ms (2)
[app-2018-03-11 16:40:35.889] |    │        ├─ files.withCache...................................63 ms (2)
[app-2018-03-11 16:40:35.889] |    │        │  ├─ files.realpath                                  3 ms (39)
[app-2018-03-11 16:40:35.889] |    │        │  ├─ files.readdir                                   7 ms (78)
[app-2018-03-11 16:40:35.889] |    │        │  ├─ files.stat                                      9 ms (1067)
[app-2018-03-11 16:40:35.889] |    │        │  └─ other files.withCache                          43 ms
[app-2018-03-11 16:40:35.890] |    │        ├─ files.readFile                                     2 ms (40)
[app-2018-03-11 16:40:35.890] |    │        ├─ sha1                                               2 ms (40)
[app-2018-03-11 16:40:35.890] |    │        ├─ optimistic readFile                                6 ms (2054)
[app-2018-03-11 16:40:35.890] |    │        ├─ optimistic hashOrNull                              3 ms (2054)
[app-2018-03-11 16:40:35.890] |    │        └─ other compileUnibuild (the app)                  116 ms
[app-2018-03-11 16:40:35.890] |    ├─ compiler.lint(the app)                                      2 ms (1)
[app-2018-03-11 16:40:35.890] |    ├─ bundler.bundle..makeClientTarget..........................483 ms (1)
[app-2018-03-11 16:40:35.890] |    │  └─ Target#make............................................483 ms (1)
[app-2018-03-11 16:40:35.890] |    │     ├─ Isopack#getUnibuildAtArch                             1 ms (806)
[app-2018-03-11 16:40:35.890] |    │     ├─ Target#_runCompilerPlugins..........................403 ms (1)
[app-2018-03-11 16:40:35.890] |    │     │  ├─ sha1                                               1 ms (98)
[app-2018-03-11 16:40:35.890] |    │     │  ├─ Isopack#getUnibuildAtArch                          2 ms (783)
[app-2018-03-11 16:40:35.890] |    │     │  ├─ plugin ecmascript................................384 ms (1)
[app-2018-03-11 16:40:35.890] |    │     │  │  ├─ optimistic statOrNull                          26 ms (10560)
[app-2018-03-11 16:40:35.890] |    │     │  │  ├─ Babel.compile                                  39 ms (1107)
[app-2018-03-11 16:40:35.890] |    │     │  │  ├─ sha1                                            7 ms (1108)
[app-2018-03-11 16:40:35.890] |    │     │  │  └─ other plugin ecmascript                       312 ms
[app-2018-03-11 16:40:35.890] |    │     │  ├─ plugin templating-compiler                         2 ms (1)
[app-2018-03-11 16:40:35.890] |    │     │  └─ other Target#_runCompilerPlugins                  13 ms
[app-2018-03-11 16:40:35.890] |    │     ├─ Target#_emitResources................................61 ms (1)
[app-2018-03-11 16:40:35.890] |    │     │  ├─ PackageSourceBatch.computeJsOutputFilesMap........56 ms (1)
[app-2018-03-11 16:40:35.890] |    │     │  │  ├─ ImportScanner#_getAbsModuleId                   7 ms (1534)
[app-2018-03-11 16:40:35.890] |    │     │  │  ├─ ImportScanner#_findImportedModuleIdentifiers    1 ms (1438)
[app-2018-03-11 16:40:35.890] |    │     │  │  ├─ ImportScanner#_readFile                         3 ms (348)
[app-2018-03-11 16:40:35.890] |    │     │  │  └─ other PackageSourceBatch.computeJsOutputFilesMap 44 ms
[app-2018-03-11 16:40:35.890] |    │     │  ├─ PackageSourceBatch#getResources....................4 ms (66)
[app-2018-03-11 16:40:35.891] |    │     │  │  └─ PackageSourceBatch#_linkJS                      3 ms (66)
[app-2018-03-11 16:40:35.891] |    │     │  └─ other Target#_emitResources                        1 ms
[app-2018-03-11 16:40:35.891] |    │     ├─ Target#minifyJs                                      12 ms (1)
[app-2018-03-11 16:40:35.891] |    │     ├─ sha1                                                  3 ms (136)
[app-2018-03-11 16:40:35.891] |    │     └─ other Target#make                                     2 ms
