[app-2018-03-11 18:05:29.258] | (#16) Profiling: ProjectContext prepareProjectForBuild
[app-2018-03-11 18:05:29.258] For compatibility, the PACKAGE_DIRS environment variable is deprecated and will
[app-2018-03-11 18:05:29.258] be removed in a future Meteor release.
[app-2018-03-11 18:05:29.258] Developers should now use METEOR_PACKAGE_DIRS and Windows projects should now
[app-2018-03-11 18:05:29.258] use a semi-colon (;) to separate paths.
[app-2018-03-11 18:05:29.651] | 
[app-2018-03-11 18:05:29.651] | ProjectContext prepareProjectForBuild...........................394 ms (1)
[app-2018-03-11 18:05:29.652] | ├─ _initializeCatalog............................................21 ms (1)
[app-2018-03-11 18:05:29.652] | │  └─ LocalCatalog#initialize....................................21 ms (1)
[app-2018-03-11 18:05:29.652] | │     ├─ LocalCatalog#_computeEffectiveLocalPackages.............10 ms (1)
[app-2018-03-11 18:05:29.652] | │     │  └─ optimistic hashOrNull................................10 ms (17)
[app-2018-03-11 18:05:29.652] | │     │     └─ optimistic readFile................................8 ms (13)
[app-2018-03-11 18:05:29.652] | │     │        └─ files.readFile                                  8 ms (13)
[app-2018-03-11 18:05:29.652] | │     └─ LocalCatalog#_loadLocalPackages.........................10 ms (1)
[app-2018-03-11 18:05:29.652] | │        └─ PackageSource#initFromPackageDir.....................10 ms (4)
[app-2018-03-11 18:05:29.652] | │           └─ sqlite query                                       9 ms (4)
[app-2018-03-11 18:05:29.652] | ├─ _resolveConstraints...........................................23 ms (1)
[app-2018-03-11 18:05:29.652] | │  ├─ Select Package Versions....................................17 ms (1)
[app-2018-03-11 18:05:29.652] | │  │  └─ new CS.Input                                            17 ms (1)
[app-2018-03-11 18:05:29.652] | │  └─ other _resolveConstraints                                   5 ms
[app-2018-03-11 18:05:29.652] | ├─ _downloadMissingPackages......................................17 ms (1)
[app-2018-03-11 18:05:29.652] | │  ├─ Isopack.readMetadataFromDirectory...........................5 ms (84)
[app-2018-03-11 18:05:29.652] | │  │  ├─ files.readFile                                           2 ms (84)
[app-2018-03-11 18:05:29.652] | │  │  └─ other Isopack.readMetadataFromDirectory                  2 ms
[app-2018-03-11 18:05:29.652] | │  └─ other _downloadMissingPackages                             13 ms
[app-2018-03-11 18:05:29.652] | └─ _buildLocalPackages                                          331 ms (1)
[app-2018-03-11 18:05:29.653] | 
[app-2018-03-11 18:05:29.653] | Top leaves:
[app-2018-03-11 18:05:29.653] | 
[app-2018-03-11 18:05:29.653] | (#16) Total: 394 ms (ProjectContext prepareProjectForBuild)
[app-2018-03-11 18:05:29.653] | 
